?x	?label
<http://purl.obolibrary.org/obo/GO_0007113>	"endomitotic cell cycle"
<http://purl.obolibrary.org/obo/GO_0007154>	"cell communication"
<http://purl.obolibrary.org/obo/GO_0007165>	"signal transduction"
<http://purl.obolibrary.org/obo/GO_0007186>	"G protein-coupled receptor signaling pathway"
<http://purl.obolibrary.org/obo/GO_0007267>	"cell-cell signaling"
<http://purl.obolibrary.org/obo/GO_0007268>	"chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0007275>	"multicellular organism development"
<http://purl.obolibrary.org/obo/GO_0007369>	"gastrulation"
<http://purl.obolibrary.org/obo/GO_0007398>	"ectoderm development"
<http://purl.obolibrary.org/obo/GO_0007399>	"nervous system development"
<http://purl.obolibrary.org/obo/GO_0007492>	"endoderm development"
<http://purl.obolibrary.org/obo/GO_0007498>	"mesoderm development"
<http://purl.obolibrary.org/obo/GO_0007585>	"respiratory gaseous exchange by respiratory system"
<http://purl.obolibrary.org/obo/GO_0007586>	"digestion"
<http://purl.obolibrary.org/obo/GO_0007596>	"blood coagulation"
<http://purl.obolibrary.org/obo/GO_0007599>	"hemostasis"
<http://purl.obolibrary.org/obo/GO_0008015>	"blood circulation"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://purl.obolibrary.org/obo/GO_0008152>	"metabolic process"
<http://purl.obolibrary.org/obo/GO_0008219>	"cell death"
<http://purl.obolibrary.org/obo/GO_0009058>	"biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0009059>	"macromolecule biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0009605>	"response to external stimulus"
<http://purl.obolibrary.org/obo/GO_0009607>	"response to biotic stimulus"
<http://purl.obolibrary.org/obo/GO_0009611>	"response to wounding"
<http://purl.obolibrary.org/obo/GO_0009653>	"anatomical structure morphogenesis"
<http://purl.obolibrary.org/obo/GO_0009790>	"embryo development"
<http://purl.obolibrary.org/obo/GO_0009791>	"post-embryonic development"
<http://purl.obolibrary.org/obo/GO_0009792>	"embryo development ending in birth or egg hatching"
<http://purl.obolibrary.org/obo/GO_0009888>	"tissue development"
<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0010324>	"membrane invagination"
<http://purl.obolibrary.org/obo/GO_0010467>	"gene expression"
<http://purl.obolibrary.org/obo/GO_0012501>	"programmed cell death"
<http://purl.obolibrary.org/obo/GO_0012505>	"endomembrane system"
<http://purl.obolibrary.org/obo/GO_0012506>	"vesicle membrane"
<http://purl.obolibrary.org/obo/GO_0015669>	"gas transport"
<http://purl.obolibrary.org/obo/GO_0015671>	"oxygen transport"
<http://purl.obolibrary.org/obo/GO_0016020>	"membrane"
<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0016050>	"vesicle organization"
<http://purl.obolibrary.org/obo/GO_0016064>	"immunoglobulin mediated immune response"
<http://purl.obolibrary.org/obo/GO_0016192>	"vesicle-mediated transport"
<http://purl.obolibrary.org/obo/GO_0016331>	"morphogenesis of embryonic epithelium"
<http://purl.obolibrary.org/obo/GO_0016444>	"somatic cell DNA recombination"
<http://purl.obolibrary.org/obo/GO_0016445>	"somatic diversification of immunoglobulins"
<http://purl.obolibrary.org/obo/GO_0016447>	"somatic recombination of immunoglobulin gene segments"
<http://purl.obolibrary.org/obo/GO_0016477>	"cell migration"
<http://purl.obolibrary.org/obo/GO_0017145>	"stem cell division"
<http://purl.obolibrary.org/obo/GO_0019226>	"transmission of nerve impulse"
<http://purl.obolibrary.org/obo/GO_0019538>	"protein metabolic process"
<http://purl.obolibrary.org/obo/GO_0019724>	"B cell mediated immunity"
<http://purl.obolibrary.org/obo/GO_0019814>	"immunoglobulin complex"
<http://purl.obolibrary.org/obo/GO_0019815>	"B cell receptor complex"
<http://purl.obolibrary.org/obo/GO_0019882>	"antigen processing and presentation"
<http://purl.obolibrary.org/obo/GO_0021915>	"neural tube development"
<http://purl.obolibrary.org/obo/GO_0022402>	"cell cycle process"
<http://purl.obolibrary.org/obo/GO_0022411>	"cellular component disassembly"
<http://purl.obolibrary.org/obo/GO_0022600>	"digestive system process"
<http://purl.obolibrary.org/obo/GO_0022607>	"cellular component assembly"
<http://purl.obolibrary.org/obo/GO_0022613>	"ribonucleoprotein complex biogenesis"
<http://purl.obolibrary.org/obo/GO_0022618>	"protein-RNA complex assembly"
<http://purl.obolibrary.org/obo/GO_0023052>	"signaling"
<http://purl.obolibrary.org/obo/GO_0023061>	"signal release"
<http://purl.obolibrary.org/obo/GO_0030030>	"cell projection organization"
<http://purl.obolibrary.org/obo/GO_0030031>	"cell projection assembly"
<http://purl.obolibrary.org/obo/GO_0030054>	"cell junction"
<http://purl.obolibrary.org/obo/GO_0030097>	"hemopoiesis"
<http://purl.obolibrary.org/obo/GO_0030098>	"lymphocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0030099>	"myeloid cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030133>	"transport vesicle"
<http://purl.obolibrary.org/obo/GO_0030141>	"secretory granule"
<http://purl.obolibrary.org/obo/GO_0030154>	"cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030183>	"B cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030202>	"heparin metabolic process"
<http://purl.obolibrary.org/obo/GO_0030210>	"heparin biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0030217>	"T cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030218>	"erythrocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0030219>	"megakaryocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0030221>	"basophil differentiation"
<http://purl.obolibrary.org/obo/GO_0030224>	"monocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0030225>	"macrophage differentiation"
<http://purl.obolibrary.org/obo/GO_0030261>	"chromosome condensation"
<http://purl.obolibrary.org/obo/GO_0030262>	"apoptotic nuclear changes"
<http://purl.obolibrary.org/obo/GO_0030263>	"apoptotic chromosome condensation"
<http://purl.obolibrary.org/obo/GO_0030312>	"external encapsulating structure"
<http://purl.obolibrary.org/obo/GO_0030316>	"osteoclast differentiation"
<http://purl.obolibrary.org/obo/GO_0030334>	"regulation of cell migration"
<http://purl.obolibrary.org/obo/GO_0030335>	"positive regulation of cell migration"
<http://purl.obolibrary.org/obo/GO_0030595>	"leukocyte chemotaxis"
<http://purl.obolibrary.org/obo/GO_0030851>	"granulocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0031012>	"extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0031090>	"organelle membrane"
<http://purl.obolibrary.org/obo/GO_0031099>	"regeneration"
<http://purl.obolibrary.org/obo/GO_0031143>	"pseudopodium"
<http://purl.obolibrary.org/obo/GO_0031268>	"pseudopodium organization"
<http://purl.obolibrary.org/obo/GO_0031410>	"cytoplasmic vesicle"
<http://purl.obolibrary.org/obo/GO_0031974>	"membrane-enclosed lumen"
<http://purl.obolibrary.org/obo/GO_0031981>	"nuclear lumen"
<http://purl.obolibrary.org/obo/GO_0031982>	"vesicle"
<http://purl.obolibrary.org/obo/GO_0032059>	"bleb"
<http://purl.obolibrary.org/obo/GO_0032060>	"bleb assembly"
<http://purl.obolibrary.org/obo/GO_0032101>	"regulation of response to external stimulus"
<http://purl.obolibrary.org/obo/GO_0032103>	"positive regulation of response to external stimulus"
<http://purl.obolibrary.org/obo/GO_0032501>	"multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0032502>	"developmental process"
<http://purl.obolibrary.org/obo/GO_0032606>	"type I interferon production"
<http://purl.obolibrary.org/obo/GO_0032940>	"secretion by cell"
<http://purl.obolibrary.org/obo/GO_0032984>	"protein-containing complex disassembly"
<http://purl.obolibrary.org/obo/GO_0032991>	"protein-containing complex"
<http://purl.obolibrary.org/obo/GO_0032993>	"protein-DNA complex"
<http://purl.obolibrary.org/obo/GO_0033151>	"V(D)J recombination"
<http://purl.obolibrary.org/obo/GO_0033152>	"immunoglobulin V(D)J recombination"
<http://purl.obolibrary.org/obo/GO_0034101>	"erythrocyte homeostasis"
<http://purl.obolibrary.org/obo/GO_0034220>	"monoatomic ion transmembrane transport"
<http://purl.obolibrary.org/obo/GO_0035148>	"tube formation"
<http://purl.obolibrary.org/obo/GO_0035239>	"tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0035295>	"tube development"
<http://purl.obolibrary.org/obo/GO_0035369>	"pre-B cell receptor complex"
<http://purl.obolibrary.org/obo/GO_0038023>	"signaling receptor activity"
<http://purl.obolibrary.org/obo/GO_0040007>	"growth"
<http://purl.obolibrary.org/obo/GO_0040011>	"locomotion"
<http://purl.obolibrary.org/obo/GO_0040012>	"regulation of locomotion"
<http://purl.obolibrary.org/obo/GO_0040016>	"embryonic cleavage"
<http://purl.obolibrary.org/obo/GO_0040017>	"positive regulation of locomotion"
<http://purl.obolibrary.org/obo/GO_0042060>	"wound healing"
<http://purl.obolibrary.org/obo/GO_0042092>	"type 2 immune response"
<http://purl.obolibrary.org/obo/GO_0042101>	"T cell receptor complex"
<http://purl.obolibrary.org/obo/GO_0042105>	"alpha-beta T cell receptor complex"
<http://purl.obolibrary.org/obo/GO_0042106>	"gamma-delta T cell receptor complex"
<http://purl.obolibrary.org/obo/GO_0042110>	"T cell activation"
<http://purl.obolibrary.org/obo/GO_0042113>	"B cell activation"
<http://purl.obolibrary.org/obo/GO_0042221>	"response to chemical"
<http://purl.obolibrary.org/obo/GO_0042246>	"tissue regeneration"
<http://purl.obolibrary.org/obo/GO_0042330>	"taxis"
<http://purl.obolibrary.org/obo/GO_0042391>	"regulation of membrane potential"
<http://purl.obolibrary.org/obo/GO_0042571>	"immunoglobulin complex, circulating"
<http://purl.obolibrary.org/obo/GO_0042582>	"azurophil granule"
<http://purl.obolibrary.org/obo/GO_0042592>	"homeostatic process"
<http://purl.obolibrary.org/obo/GO_0042611>	"MHC protein complex"
<http://purl.obolibrary.org/obo/GO_0042613>	"MHC class II protein complex"
<http://purl.obolibrary.org/obo/GO_0042995>	"cell projection"
<http://purl.obolibrary.org/obo/GO_0043009>	"chordate embryonic development"
<http://purl.obolibrary.org/obo/GO_0043011>	"myeloid dendritic cell differentiation"
<http://purl.obolibrary.org/obo/GO_0043170>	"macromolecule metabolic process"
<http://purl.obolibrary.org/obo/GO_0043207>	"response to external biotic stimulus"
<http://purl.obolibrary.org/obo/GO_0043226>	"organelle"
<http://purl.obolibrary.org/obo/GO_0043227>	"membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043228>	"non-membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043229>	"intracellular organelle"
<http://purl.obolibrary.org/obo/GO_0043230>	"extracellular organelle"
<http://purl.obolibrary.org/obo/GO_0043231>	"intracellular membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043232>	"intracellular non-membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043233>	"organelle lumen"
<http://purl.obolibrary.org/obo/GO_0043235>	"receptor complex"
<http://purl.obolibrary.org/obo/GO_0043933>	"protein-containing complex organization"
<http://purl.obolibrary.org/obo/GO_0044085>	"cellular component biogenesis"
<http://purl.obolibrary.org/obo/GO_0044207>	"translation initiation ternary complex"
<http://purl.obolibrary.org/obo/GO_0044237>	"cellular metabolic process"
<http://purl.obolibrary.org/obo/GO_0044238>	"primary metabolic process"
<http://purl.obolibrary.org/obo/GO_0044249>	"cellular biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0044419>	"biological process involved in interspecies interaction between organisms"
<http://purl.obolibrary.org/obo/GO_0045058>	"T cell selection"
<http://purl.obolibrary.org/obo/GO_0045087>	"innate immune response"
<http://purl.obolibrary.org/obo/GO_0045190>	"isotype switching"
<http://purl.obolibrary.org/obo/GO_0045202>	"synapse"
<http://purl.obolibrary.org/obo/GO_0045321>	"leukocyte activation"
<http://purl.obolibrary.org/obo/GO_0045453>	"bone resorption"
<http://purl.obolibrary.org/obo/GO_0045580>	"regulation of T cell differentiation"
<http://purl.obolibrary.org/obo/GO_0045595>	"regulation of cell differentiation"
<http://purl.obolibrary.org/obo/GO_0045619>	"regulation of lymphocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0046649>	"lymphocyte activation"
<http://purl.obolibrary.org/obo/GO_0046849>	"bone remodeling"
<http://purl.obolibrary.org/obo/GO_0046903>	"secretion"
<http://purl.obolibrary.org/obo/GO_0048103>	"somatic stem cell division"
<http://purl.obolibrary.org/obo/GO_0048284>	"organelle fusion"
<http://purl.obolibrary.org/obo/GO_0048285>	"organelle fission"
<http://purl.obolibrary.org/obo/GO_0048332>	"mesoderm morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048468>	"cell development"
<http://purl.obolibrary.org/obo/GO_0048513>	"animal organ development"
<http://purl.obolibrary.org/obo/GO_0048518>	"positive regulation of biological process"
<http://purl.obolibrary.org/obo/GO_0048519>	"negative regulation of biological process"
<http://purl.obolibrary.org/obo/GO_0048522>	"positive regulation of cellular process"
<http://purl.obolibrary.org/obo/GO_0048583>	"regulation of response to stimulus"
<http://purl.obolibrary.org/obo/GO_0048584>	"positive regulation of response to stimulus"
<http://purl.obolibrary.org/obo/GO_0048585>	"negative regulation of response to stimulus"
<http://purl.obolibrary.org/obo/GO_0048589>	"developmental growth"
<http://purl.obolibrary.org/obo/GO_0048598>	"embryonic morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048646>	"anatomical structure formation involved in morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048729>	"tissue morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048731>	"system development"
<http://purl.obolibrary.org/obo/GO_0048754>	"branching morphogenesis of an epithelial tube"
<http://purl.obolibrary.org/obo/GO_0048771>	"tissue remodeling"
<http://purl.obolibrary.org/obo/GO_0048856>	"anatomical structure development"
<http://purl.obolibrary.org/obo/GO_0048869>	"cellular developmental process"
<http://purl.obolibrary.org/obo/GO_0048870>	"cell motility"
<http://purl.obolibrary.org/obo/GO_0048871>	"multicellular organismal-level homeostasis"
<http://purl.obolibrary.org/obo/GO_0048872>	"homeostasis of number of cells"
<http://purl.obolibrary.org/obo/GO_0050776>	"regulation of immune response"
<http://purl.obolibrary.org/obo/GO_0050777>	"negative regulation of immune response"
<http://purl.obolibrary.org/obo/GO_0050778>	"positive regulation of immune response"
<http://purl.obolibrary.org/obo/GO_0050789>	"regulation of biological process"
<http://purl.obolibrary.org/obo/GO_0050793>	"regulation of developmental process"
<http://purl.obolibrary.org/obo/GO_0050794>	"regulation of cellular process"
<http://purl.obolibrary.org/obo/GO_0050817>	"coagulation"
<http://purl.obolibrary.org/obo/GO_0050863>	"regulation of T cell activation"
<http://purl.obolibrary.org/obo/GO_0050865>	"regulation of cell activation"
<http://purl.obolibrary.org/obo/GO_0050877>	"nervous system process"
<http://purl.obolibrary.org/obo/GO_0050878>	"regulation of body fluid levels"
<http://purl.obolibrary.org/obo/GO_0050896>	"response to stimulus"
<http://purl.obolibrary.org/obo/GO_0050900>	"leukocyte migration"
<http://purl.obolibrary.org/obo/GO_0050920>	"regulation of chemotaxis"
<http://purl.obolibrary.org/obo/GO_0050921>	"positive regulation of chemotaxis"
<http://purl.obolibrary.org/obo/GO_0051179>	"localization"
<http://purl.obolibrary.org/obo/GO_0051234>	"establishment of localization"
<http://purl.obolibrary.org/obo/GO_0051239>	"regulation of multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0051240>	"positive regulation of multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0051249>	"regulation of lymphocyte activation"
<http://purl.obolibrary.org/obo/GO_0051276>	"chromosome organization"
<http://purl.obolibrary.org/obo/GO_0051301>	"cell division"
<http://purl.obolibrary.org/obo/GO_0051608>	"histamine transport"
<http://purl.obolibrary.org/obo/GO_0051707>	"response to other organism"
<http://purl.obolibrary.org/obo/GO_0051716>	"cellular response to stimulus"
<http://purl.obolibrary.org/obo/GO_0055085>	"transmembrane transport"
<http://purl.obolibrary.org/obo/GO_0060089>	"molecular transducer activity"
<http://purl.obolibrary.org/obo/GO_0060249>	"anatomical structure homeostasis"
<http://purl.obolibrary.org/obo/GO_0060284>	"regulation of cell development"
<http://purl.obolibrary.org/obo/GO_0060326>	"cell chemotaxis"
<http://purl.obolibrary.org/obo/GO_0060374>	"mast cell differentiation"
<http://purl.obolibrary.org/obo/GO_0060429>	"epithelium development"
<http://purl.obolibrary.org/obo/GO_0060562>	"epithelial tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0061024>	"membrane organization"
<http://purl.obolibrary.org/obo/GO_0061025>	"membrane fusion"
<http://purl.obolibrary.org/obo/GO_0061138>	"morphogenesis of a branching epithelium"
<http://purl.obolibrary.org/obo/GO_0062023>	"collagen-containing extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0065003>	"protein-containing complex assembly"
<http://purl.obolibrary.org/obo/GO_0065007>	"biological regulation"
<http://purl.obolibrary.org/obo/GO_0065010>	"extracellular membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0070013>	"intracellular organelle lumen"
<http://purl.obolibrary.org/obo/GO_0070062>	"extracellular exosome"
<http://purl.obolibrary.org/obo/GO_0070161>	"anchoring junction"
<http://purl.obolibrary.org/obo/GO_0070382>	"exocytic vesicle"
<http://purl.obolibrary.org/obo/GO_0070887>	"cellular response to chemical stimulus"
<http://purl.obolibrary.org/obo/GO_0070925>	"organelle assembly"
<http://purl.obolibrary.org/obo/GO_0071704>	"organic substance metabolic process"
<http://purl.obolibrary.org/obo/GO_0071707>	"immunoglobulin heavy chain V-D-J recombination"
<http://purl.obolibrary.org/obo/GO_0071708>	"immunoglobulin light chain V-J recombination"
<http://purl.obolibrary.org/obo/GO_0071738>	"IgD immunoglobulin complex"
<http://purl.obolibrary.org/obo/GO_0071753>	"IgM immunoglobulin complex"
<http://purl.obolibrary.org/obo/GO_0071826>	"protein-RNA complex organization"
<http://purl.obolibrary.org/obo/GO_0071840>	"cellular component organization or biogenesis"
<http://purl.obolibrary.org/obo/GO_0071944>	"cell periphery"
<http://purl.obolibrary.org/obo/GO_0071971>	"extracellular exosome assembly"
<http://purl.obolibrary.org/obo/GO_0072175>	"epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0090174>	"organelle membrane fusion"
<http://purl.obolibrary.org/obo/GO_0097028>	"dendritic cell differentiation"
<http://purl.obolibrary.org/obo/GO_0097190>	"apoptotic signaling pathway"
<http://purl.obolibrary.org/obo/GO_0097194>	"execution phase of apoptosis"
<http://purl.obolibrary.org/obo/GO_0097708>	"intracellular vesicle"
<http://purl.obolibrary.org/obo/GO_0097734>	"extracellular exosome biogenesis"
<http://purl.obolibrary.org/obo/GO_0098542>	"defense response to other organism"
<http://purl.obolibrary.org/obo/GO_0098590>	"plasma membrane region"
<http://purl.obolibrary.org/obo/GO_0098642>	"network-forming collagen trimer"
<http://purl.obolibrary.org/obo/GO_0098644>	"complex of collagen trimers"
<http://purl.obolibrary.org/obo/GO_0098645>	"collagen network"
<http://purl.obolibrary.org/obo/GO_0098651>	"basement membrane collagen trimer"
<http://purl.obolibrary.org/obo/GO_0098657>	"import into cell"
<http://purl.obolibrary.org/obo/GO_0098793>	"presynapse"
<http://purl.obolibrary.org/obo/GO_0098794>	"postsynapse"
<http://purl.obolibrary.org/obo/GO_0098796>	"membrane protein complex"
<http://purl.obolibrary.org/obo/GO_0098797>	"plasma membrane protein complex"
<http://purl.obolibrary.org/obo/GO_0098802>	"plasma membrane signaling receptor complex"
<http://purl.obolibrary.org/obo/GO_0098916>	"anterograde trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099080>	"supramolecular complex"
<http://purl.obolibrary.org/obo/GO_0099081>	"supramolecular polymer"
<http://purl.obolibrary.org/obo/GO_0099500>	"vesicle fusion to plasma membrane"
<http://purl.obolibrary.org/obo/GO_0099503>	"secretory vesicle"
<http://purl.obolibrary.org/obo/GO_0099536>	"synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099537>	"trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0110165>	"cellular anatomical entity"
<http://purl.obolibrary.org/obo/GO_0120025>	"plasma membrane bounded cell projection"
<http://purl.obolibrary.org/obo/GO_0120031>	"plasma membrane bounded cell projection assembly"
<http://purl.obolibrary.org/obo/GO_0120036>	"plasma membrane bounded cell projection organization"
<http://purl.obolibrary.org/obo/GO_0140014>	"mitotic nuclear division"
<http://purl.obolibrary.org/obo/GO_0140029>	"exocytic process"
<http://purl.obolibrary.org/obo/GO_0140112>	"extracellular vesicle biogenesis"
<http://purl.obolibrary.org/obo/GO_0140352>	"export from cell"
<http://purl.obolibrary.org/obo/GO_1901576>	"organic substance biosynthetic process"
<http://purl.obolibrary.org/obo/GO_1902105>	"regulation of leukocyte differentiation"
<http://purl.obolibrary.org/obo/GO_1903047>	"mitotic cell cycle process"
<http://purl.obolibrary.org/obo/GO_1903131>	"mononuclear cell differentiation"
<http://purl.obolibrary.org/obo/GO_1903561>	"extracellular vesicle"
<http://purl.obolibrary.org/obo/GO_1903706>	"regulation of hemopoiesis"
<http://purl.obolibrary.org/obo/GO_1990904>	"ribonucleoprotein complex"
<http://purl.obolibrary.org/obo/GO_2000026>	"regulation of multicellular organismal development"
<http://purl.obolibrary.org/obo/GO_2000145>	"regulation of cell motility"
<http://purl.obolibrary.org/obo/GO_2000147>	"positive regulation of cell motility"
<http://purl.obolibrary.org/obo/NCBITaxon_1>	"root"
<http://purl.obolibrary.org/obo/NCBITaxon_10066>	"Muridae"
<http://purl.obolibrary.org/obo/NCBITaxon_10088>	"Mus <genus>"
<http://purl.obolibrary.org/obo/NCBITaxon_10090>	"Mus musculus"
<http://purl.obolibrary.org/obo/NCBITaxon_117570>	"Teleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_117571>	"Euteleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_131567>	"cellular organisms"
<http://purl.obolibrary.org/obo/NCBITaxon_1338369>	"Dipnotetrapodomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_1437010>	"Boreoeutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_1963758>	"Myomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"Eukaryota"
<http://purl.obolibrary.org/obo/NCBITaxon_314146>	"Euarchontoglires"
<http://purl.obolibrary.org/obo/NCBITaxon_314147>	"Glires"
<http://purl.obolibrary.org/obo/NCBITaxon_32523>	"Tetrapoda"
<http://purl.obolibrary.org/obo/NCBITaxon_32524>	"Amniota"
<http://purl.obolibrary.org/obo/NCBITaxon_32525>	"Theria <mammals>"
<http://purl.obolibrary.org/obo/NCBITaxon_33154>	"Opisthokonta"
<http://purl.obolibrary.org/obo/NCBITaxon_33208>	"Metazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_33213>	"Bilateria"
<http://purl.obolibrary.org/obo/NCBITaxon_33511>	"Deuterostomia"
<http://purl.obolibrary.org/obo/NCBITaxon_337687>	"Muroidea"
<http://purl.obolibrary.org/obo/NCBITaxon_39107>	"Murinae"
<http://purl.obolibrary.org/obo/NCBITaxon_40674>	"Mammalia"
<http://purl.obolibrary.org/obo/NCBITaxon_6072>	"Eumetazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_7711>	"Chordata"
<http://purl.obolibrary.org/obo/NCBITaxon_7742>	"Vertebrata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_7776>	"Gnathostomata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_8287>	"Sarcopterygii"
<http://purl.obolibrary.org/obo/NCBITaxon_862507>	"Mus <subgenus>"
<http://purl.obolibrary.org/obo/NCBITaxon_89593>	"Craniata <chordates>"
<http://purl.obolibrary.org/obo/NCBITaxon_9347>	"Eutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_9989>	"Rodentia"
<http://purl.obolibrary.org/obo/PATO_0000001>	"quality"
<http://purl.obolibrary.org/obo/PATO_0000051>	"morphology"
<http://purl.obolibrary.org/obo/PATO_0000052>	"shape"
<http://purl.obolibrary.org/obo/PATO_0000068>	"qualitative"
<http://purl.obolibrary.org/obo/PATO_0000069>	"deviation (from_normal)"
<http://purl.obolibrary.org/obo/PATO_0000117>	"size"
<http://purl.obolibrary.org/obo/PATO_0000141>	"structure"
<http://purl.obolibrary.org/obo/PATO_0000261>	"maturity"
<http://purl.obolibrary.org/obo/PATO_0000402>	"branched"
<http://purl.obolibrary.org/obo/PATO_0000411>	"circular"
<http://purl.obolibrary.org/obo/PATO_0000461>	"normal"
<http://purl.obolibrary.org/obo/PATO_0000586>	"increased size"
<http://purl.obolibrary.org/obo/PATO_0000947>	"elliptic"
<http://purl.obolibrary.org/obo/PATO_0001018>	"physical quality"
<http://purl.obolibrary.org/obo/PATO_0001241>	"physical object quality"
<http://purl.obolibrary.org/obo/PATO_0001374>	"ploidy"
<http://purl.obolibrary.org/obo/PATO_0001393>	"euploid"
<http://purl.obolibrary.org/obo/PATO_0001396>	"cellular quality"
<http://purl.obolibrary.org/obo/PATO_0001397>	"cellular potency"
<http://purl.obolibrary.org/obo/PATO_0001400>	"unipotent"
<http://purl.obolibrary.org/obo/PATO_0001401>	"oligopotent"
<http://purl.obolibrary.org/obo/PATO_0001402>	"multipotent"
<http://purl.obolibrary.org/obo/PATO_0001404>	"nucleate quality"
<http://purl.obolibrary.org/obo/PATO_0001405>	"anucleate"
<http://purl.obolibrary.org/obo/PATO_0001407>	"mononucleate"
<http://purl.obolibrary.org/obo/PATO_0001501>	"immature"
<http://purl.obolibrary.org/obo/PATO_0001548>	"quality of a liquid"
<http://purl.obolibrary.org/obo/PATO_0001579>	"contractility"
<http://purl.obolibrary.org/obo/PATO_0001690>	"contractile"
<http://purl.obolibrary.org/obo/PATO_0001857>	"concave"
<http://purl.obolibrary.org/obo/PATO_0001873>	"cylindrical"
<http://purl.obolibrary.org/obo/PATO_0001874>	"discoid"
<http://purl.obolibrary.org/obo/PATO_0001908>	"multinucleate"
<http://purl.obolibrary.org/obo/PATO_0001992>	"cellularity"
<http://purl.obolibrary.org/obo/PATO_0001993>	"multicellular"
<http://purl.obolibrary.org/obo/PATO_0001995>	"organismal quality"
<http://purl.obolibrary.org/obo/PATO_0002005>	"concavity"
<http://purl.obolibrary.org/obo/PATO_0002006>	"2-D shape"
<http://purl.obolibrary.org/obo/PATO_0002007>	"convex 3-D shape"
<http://purl.obolibrary.org/obo/PATO_0002009>	"branchiness"
<http://purl.obolibrary.org/obo/PATO_0002014>	"structure, cavities"
<http://purl.obolibrary.org/obo/PATO_0002039>	"biconcave"
<http://purl.obolibrary.org/obo/PATO_0002045>	"dendritic"
<http://purl.obolibrary.org/obo/PATO_0002078>	"hollow"
<http://purl.obolibrary.org/obo/PATO_0002094>	"basophilic"
<http://purl.obolibrary.org/obo/PATO_0002198>	"quality of a substance"
<http://purl.obolibrary.org/obo/PATO_0002266>	"3-D shape"
<http://purl.obolibrary.org/obo/PATO_0002299>	"tubular"
<http://purl.obolibrary.org/obo/PATO_0002300>	"increased quality"
<http://purl.obolibrary.org/obo/PATO_0002305>	"increased object quality"
<http://purl.obolibrary.org/obo/PATO_0002318>	"superelliptic"
<http://purl.obolibrary.org/obo/PATO_0002418>	"acidophilic"
<http://purl.obolibrary.org/obo/PATO_0002505>	"nucleated"
<http://purl.obolibrary.org/obo/PATO_0010001>	"disconnected"
<http://purl.obolibrary.org/obo/PATO_0015006>	"polymeric"
<http://purl.obolibrary.org/obo/PATO_0070044>	"anatomical structure quality"
<http://purl.obolibrary.org/obo/PATO_0070045>	"anatomical histological quality"
<http://purl.obolibrary.org/obo/PATO_0070046>	"neutrophillic"
<http://purl.obolibrary.org/obo/PATO_0070047>	"polychromatophilic"
